Accident_Index,longitude,latitude,Police_Force,Accident_Severity,Number_of_Vehicles,Number_of_Casualties,Day_of_Week,Time,Local_Authority_(District),Local_Authority_(Highway),1st_Road_Class,1st_Road_Number,Road_Type,Speed_limit,Junction_Detail,Junction_Control,2nd_Road_Class,2nd_Road_Number,Pedestrian_Crossing-Human_Control,Pedestrian_Crossing-Physical_Facilities,Light_Conditions,Weather_Conditions,Road_Surface_Conditions,Special_Conditions_at_Site,Carriageway_Hazards,Urban_or_Rural_Area,Did_Police_Officer_Attend_Scene_of_Accident,LSOA_of_Accident_Location,Date
20962,77.65830719,12.96803372,1,3,1,1,2,08:40,22,E09000024,3,238,6,30,0,-1,-1,0,0,4,1,1,1,0,0,1,2,E01003446,26-09-2018
20963,77.65957148,12.97493358,1,3,2,1,6,07:15,22,E09000024,3,219,6,30,0,-1,-1,0,0,0,4,1,1,0,0,1,1,E01003358,16-12-2018
20964,77.67316676,13.02717785,1,3,2,1,1,00:07,22,E09000024,3,217,6,30,3,4,6,0,0,0,4,1,2,0,0,1,1,E01003441,09-10-2018
20965,77.52864437,12.98352747,1,3,3,3,1,13:45,22,E09000024,3,219,6,30,3,2,5,0,0,5,1,2,2,0,0,1,2,E01003356,06-11-2018
20966,77.59670344,13.0012384,1,3,2,2,2,19:44,22,E09000024,3,24,6,30,0,-1,-1,0,0,0,4,1,1,0,0,1,2,E01003367,21-11-2018
20967,77.52280557,13.01288421,1,3,1,4,4,17:00,22,E09000024,3,238,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,2,E01003360,28-09-2018
20968,77.5711799,13.04173894,1,3,2,1,7,16:45,22,E09000024,4,286,6,30,2,4,6,0,0,0,4,1,1,0,0,1,1,E01003362,15-10-2018
20969,77.58420002,12.98521619,1,3,2,1,5,08:00,22,E09000024,6,0,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,2,E01003419,20-10-2018
20970,77.63613993,12.96733253,1,2,1,1,4,13:40,22,E09000024,3,236,6,30,0,-1,-1,0,0,5,1,1,1,0,0,1,2,E01003389,14-12-2018
20971,77.60993373,13.01523599,1,3,1,1,4,16:44,10,E09000032,5,0,6,30,3,2,3,3036,0,5,1,1,1,0,0,1,1,E01004551,05-01-2018
20972,77.58166193,13.04392911,1,3,2,1,1,16:40,10,E09000032,5,0,6,30,3,4,3,217,0,0,4,2,2,0,0,1,1,E01004529,09-01-2018
20973,77.60789607,12.9893217,1,3,2,1,4,17:25,10,E09000032,6,0,6,30,0,-1,-1,0,0,0,4,1,1,0,0,1,1,E01004573,05-01-2018
20974,77.62972862,13.02480714,1,3,2,1,3,19:50,10,E09000032,3,24,6,30,6,2,6,0,0,5,4,2,2,0,0,1,1,E01004611,04-01-2018
20975,77.66652714,13.01497567,1,3,1,1,4,15:30,10,E09000032,3,3205,6,30,0,-1,-1,0,0,1,1,1,1,0,0,1,1,E01004539,05-01-2018
20976,77.62736766,12.96693548,1,3,1,1,7,09:00,10,E09000032,3,217,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1,E01004525,01-01-2018
20977,77.58355604,13.01142838,1,3,1,1,3,19:05,10,E09000032,6,0,6,30,0,-1,-1,0,0,0,4,2,2,0,0,1,1,E01004575,04-01-2018
20978,77.53966265,13.01430286,1,3,2,1,3,18:55,10,E09000032,3,3,6,30,8,4,6,0,0,0,4,1,1,0,0,1,2,E01004499,04-01-2018
20979,77.51556311,13.02594131,1,3,3,1,4,12:05,10,E09000032,3,306,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1,E01004569,05-01-2018
20980,77.54451504,12.99098055,1,3,2,1,4,18:06,10,E09000032,3,24,6,30,3,4,6,0,0,0,4,1,1,0,0,1,1,E01004613,05-01-2018
20981,77.53198814,12.97304066,1,3,2,1,5,14:50,10,E09000032,3,3036,6,30,3,4,6,0,0,1,1,1,1,0,0,1,1,E01004589,06-01-2018
20982,77.53433494,13.00939865,1,2,2,1,5,08:05,10,E09000032,3,3,6,30,3,4,6,0,0,0,1,1,2,0,0,1,1,E01004514,06-01-2018
20983,77.60797032,13.03594339,1,3,2,1,6,09:41,10,E09000032,3,3220,6,30,6,2,5,0,0,5,1,1,1,0,0,1,1,E01004583,07-01-2018
20984,77.64825992,12.98138516,1,2,2,1,5,17:05,10,E09000032,3,214,3,40,0,-1,-1,0,0,0,4,1,1,0,0,1,1,E01004621,06-01-2018
20985,77.64199372,12.96811823,1,3,1,1,6,21:12,10,E09000032,3,3,6,30,0,-1,-1,0,0,0,4,1,1,0,0,1,1,E01004631,07-01-2018
20986,77.55544106,13.040235,1,3,2,1,6,07:05,10,E09000032,3,217,1,30,1,2,3,217,0,5,4,1,1,0,0,1,1,E01004509,07-01-2018
20987,77.56523635,12.97787544,1,3,1,1,7,00:29,10,E09000032,3,3,6,30,6,2,4,229,0,5,4,8,2,0,0,1,1,E01004552,08-01-2018
20988,77.56364251,13.0148344,1,3,1,2,7,13:30,10,E09000032,6,0,6,30,6,4,6,0,0,0,1,1,1,0,0,1,1,E01004526,08-01-2018
20989,77.56038435,13.03838319,1,3,1,1,3,01:12,10,E09000032,6,0,6,30,0,-1,-1,0,0,0,4,1,1,0,0,1,1,E01004576,11-01-2018
20990,77.6315372,12.97548116,1,3,2,1,4,18:15,10,E09000032,3,3036,6,30,6,4,6,0,0,0,4,1,1,0,0,1,1,E01004586,12-01-2018
20991,77.52177293,12.99290146,1,3,3,2,4,22:20,10,E09000032,3,214,6,30,3,2,6,0,0,5,4,1,1,0,0,1,1,E01004524,12-01-2018
20992,77.64835889,13.00851446,1,3,2,1,6,12:00,10,E09000032,3,24,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1,E01004548,14-01-2018
20993,77.61070974,12.98066451,1,3,2,1,6,11:30,10,E09000032,3,205,6,30,3,4,5,0,0,1,1,1,1,0,0,1,1,E01004476,14-01-2018
20994,77.66931273,13.01677653,1,3,2,1,7,21:00,10,E09000032,3,217,6,30,3,4,6,0,0,0,4,1,2,0,0,1,1,E01004614,01-01-2018
20995,77.52518499,12.97369782,1,3,1,1,3,08:48,10,E09000032,3,3,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,2,E01004503,18-01-2018
20996,77.53865712,13.0281664,1,3,2,1,5,09:29,9,E09000022,3,3036,6,30,6,2,4,224,0,5,1,1,1,0,0,1,1,E01003038,13-01-2018
20997,77.5319641,12.97339983,1,3,2,1,5,08:28,10,E09000032,3,3,6,30,3,3,6,0,0,0,1,1,1,0,0,1,1,E01004627,13-01-2018
20998,77.5884081,12.99597319,1,3,1,1,7,15:48,10,E09000032,3,3,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1,E01004509,22-01-2018
20999,77.61946258,13.00026798,1,3,2,2,5,07:05,10,E09000032,3,3205,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1,E01004540,13-01-2018
21000,77.56843892,13.01380992,1,3,2,1,5,10:50,10,E09000032,3,3,3,40,0,-1,-1,0,0,0,1,1,1,0,0,1,2,E01004573,13-01-2018
21001,77.56088683,13.01644941,1,3,1,1,5,13:50,10,E09000032,3,3036,6,30,0,-1,-1,0,0,1,1,1,1,0,0,1,1,E01004510,13-01-2018
21002,77.6453608,13.01494359,1,3,2,1,7,08:40,10,E09000032,3,3205,6,30,0,-1,-1,0,0,0,1,1,2,0,0,1,1,E01004539,15-01-2018
21003,77.65373875,12.99611926,1,3,2,3,1,04:35,10,E09000032,3,3220,6,30,6,2,3,3036,0,5,4,1,1,0,0,1,1,E01004585,16-01-2018
21004,77.67489282,13.01670663,1,3,2,1,3,14:15,10,E09000032,3,219,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,2,,11-01-2018
21005,77.51129532,13.00082736,1,3,3,2,6,13:51,24,E09000027,3,205,6,30,3,4,5,0,0,0,1,1,1,0,0,1,1,E01004639,14-01-2018
21006,77.54920806,13.00949574,1,3,2,1,6,19:05,10,E09000032,3,3036,6,30,6,2,3,3220,0,5,4,1,1,0,0,1,1,E01004585,14-01-2018
21007,77.53742241,12.96830632,1,3,3,1,7,12:25,10,E09000032,3,214,1,30,1,2,3,3205,0,5,1,1,1,0,0,1,1,E01004509,15-01-2018
21008,77.58391065,12.96690077,1,3,2,2,2,08:25,10,E09000032,3,24,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1,E01004481,17-01-2018
21009,77.67093623,12.9856754,1,3,2,1,6,19:40,10,E09000032,6,0,6,30,3,4,6,0,0,0,4,1,1,0,0,1,1,E01004537,07-01-2018
21010,77.62819606,12.97650617,1,3,2,1,1,13:59,24,E09000027,5,0,6,30,6,2,3,205,0,5,1,1,1,0,0,1,1,E01004575,16-01-2018
21011,77.66153192,13.04616274,1,2,1,1,7,02:45,10,E09000032,3,3036,6,30,0,-1,-1,0,0,0,4,1,1,0,0,1,1,E01004551,01-01-2018
21012,77.63731024,12.96955816,1,3,2,2,1,22:15,10,E09000032,3,217,6,30,3,4,6,0,0,0,4,1,1,0,0,1,2,E01004496,16-01-2018
21013,77.51400209,12.98557159,1,3,2,1,2,23:20,10,E09000032,3,3036,6,30,3,4,6,0,0,0,4,2,2,0,0,1,1,E01004551,17-01-2018
21014,77.53586191,13.03815251,1,3,1,1,2,16:05,10,E09000032,3,3205,6,30,0,-1,-1,0,0,4,1,2,2,0,0,1,1,E01004578,17-01-2018
21015,77.52437903,12.97144565,1,3,2,1,2,09:00,10,E09000032,3,205,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1,E01004640,17-01-2018
21016,77.55843859,13.0095058,1,3,1,1,3,22:45,10,E09000032,3,217,6,30,3,4,6,0,0,0,4,1,1,0,0,1,1,E01004495,18-01-2018
21017,77.61194624,13.00947598,1,3,2,1,3,13:20,10,E09000032,3,3205,6,30,3,3,5,0,0,0,1,1,1,0,0,1,1,E01004561,18-01-2018
21018,77.67175053,13.02972649,1,2,2,1,3,22:30,10,E09000032,3,3205,6,30,3,4,6,0,0,0,4,1,1,0,0,1,2,E01004567,18-01-2018
21019,77.51871751,12.99572758,1,3,2,1,3,08:15,10,E09000032,3,214,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1,E01004510,18-01-2018
21020,77.51535679,13.04045332,1,3,2,1,3,07:19,10,E09000032,3,219,6,30,3,2,6,0,0,5,4,2,2,0,0,1,1,E01004501,18-01-2018
21021,77.61194473,12.99943559,1,3,2,1,3,09:10,10,E09000032,3,3,6,30,3,4,6,0,0,0,1,1,1,0,0,1,2,E01004554,18-01-2018
21022,77.57455188,12.96966247,1,3,2,1,6,08:55,10,E09000032,6,0,6,30,3,4,3,3,0,0,1,1,1,0,0,1,1,E01004554,21-01-2018
21023,77.52593762,13.04516271,1,3,3,1,6,02:44,10,E09000032,3,3205,6,30,0,-1,-1,0,0,0,4,1,2,0,0,1,1,E01004534,21-01-2018
21024,77.64736869,12.99444141,1,3,1,1,6,11:12,10,E09000032,4,229,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1,E01004557,21-01-2018
21025,77.55830544,13.03067978,1,3,2,1,7,12:04,10,E09000032,3,3036,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1,E01004589,22-01-2018
21026,77.58438955,13.02638264,1,3,1,1,7,11:50,10,E09000032,3,3,6,30,3,2,3,205,0,5,1,1,1,0,0,1,1,E01004554,22-01-2018
21027,77.65223439,13.03156253,1,3,2,1,7,09:20,10,E09000032,3,214,6,30,3,2,3,214,0,5,1,1,1,0,0,1,1,E01004549,22-01-2018
21028,77.66386065,13.00521463,1,3,2,1,1,16:30,10,E09000032,3,3205,3,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1,E01004541,23-01-2018
21029,77.65803036,13.00207287,1,3,1,1,2,22:06,10,E09000032,3,3205,6,30,0,-1,-1,0,0,0,4,1,1,0,0,1,1,E01004578,24-01-2018
21030,77.61299751,13.0072941,1,3,2,1,5,15:12,10,E09000032,3,3036,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1,E01004508,13-01-2018
21031,77.59534678,12.98959427,1,3,1,1,3,08:30,10,E09000032,3,205,6,30,3,2,3,219,0,5,1,1,1,0,0,1,1,E01004506,18-01-2018
21032,77.55665854,12.99998202,1,3,2,1,3,14:30,10,E09000032,3,205,6,30,3,4,6,0,0,5,1,1,1,0,0,1,1,E01004609,18-01-2018
21033,77.54052138,13.0330126,1,3,2,1,7,10:20,10,E09000032,3,3205,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1,E01004537,22-01-2018
21034,77.63454169,12.99886271,1,3,2,1,5,18:20,10,E09000032,3,219,6,30,3,2,5,0,0,5,1,1,1,0,0,1,1,E01004643,27-01-2018
21035,77.51035969,12.99381781,1,3,2,1,5,07:10,10,E09000032,3,3,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1,E01004628,27-01-2018
21036,77.58498036,13.04458813,1,3,2,2,5,11:48,10,E09000032,6,0,6,30,6,4,6,0,0,0,1,1,1,0,0,1,1,E01004519,27-01-2018
21037,77.57825692,13.00417428,1,3,1,1,1,13:00,10,E09000032,5,0,1,30,2,4,6,0,0,0,1,1,1,0,0,1,1,E01004588,30-01-2018
21038,77.62411852,13.0100356,1,3,4,2,6,14:03,10,E09000032,5,0,6,30,3,4,6,0,0,0,1,2,2,0,0,1,1,E01004617,28-01-2018
21039,77.57407607,12.96919378,1,3,2,1,4,17:45,10,E09000032,4,237,6,30,0,-1,-1,0,0,0,4,1,1,0,0,1,2,E01004550,12-01-2018
21040,77.53938368,13.01236782,1,3,2,1,2,08:07,10,E09000032,3,3,6,30,7,4,3,205,0,5,1,1,1,0,0,1,1,E01004499,24-01-2018
21041,77.58189739,13.01158794,1,3,2,1,4,17:00,10,E09000032,5,0,6,20,3,4,6,0,0,1,4,1,1,0,0,1,2,E01004560,26-01-2018
21042,77.61125561,12.98618951,1,3,2,1,5,14:15,10,E09000032,6,0,6,30,3,4,6,0,0,0,1,1,1,0,0,1,2,E01004609,27-01-2018
21043,77.58242394,12.97217498,1,3,2,1,2,12:34,10,E09000032,3,219,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1,E01004603,31-01-2018
21044,77.67238959,12.98012908,1,2,2,1,2,07:42,10,E09000032,3,214,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1,E01004626,31-01-2018
21045,77.58234513,13.01797384,1,3,2,1,5,08:45,10,E09000032,6,0,6,30,3,4,3,3,0,0,1,1,1,0,0,1,2,E01004628,20-01-2018
21046,77.58698801,12.98610409,1,3,2,1,3,19:00,10,E09000032,3,217,1,30,2,4,4,235,0,1,4,2,2,0,0,1,1,E01004492,25-01-2018
21047,77.61357769,13.00504241,1,3,2,1,4,19:20,10,E09000032,3,306,6,30,3,4,6,0,0,0,4,1,1,0,0,1,2,E01004642,26-01-2018
21048,77.55249441,13.01955519,1,3,2,1,5,10:05,10,E09000032,5,0,6,30,6,4,6,0,0,0,1,1,1,0,0,1,1,E01004537,27-01-2018
21049,77.63470996,12.98270359,1,3,2,1,2,09:23,10,E09000032,6,0,6,30,3,4,6,0,0,0,1,9,1,0,0,1,1,E01004606,31-01-2018
21050,77.59026627,13.01968787,1,3,3,1,2,14:00,10,E09000032,3,217,6,30,3,2,6,0,0,0,1,1,1,0,0,1,3,E01004496,17-01-2018
21051,77.51705778,13.01682531,1,2,2,1,2,14:17,10,E09000032,3,214,3,50,0,-1,-1,0,0,0,1,1,1,0,0,1,1,E01004510,31-01-2018
21052,77.57620141,13.0039762,1,3,2,1,6,07:10,10,E09000032,6,0,6,30,6,4,6,0,0,0,1,1,1,0,0,1,1,E01004638,21-01-2018
21053,77.59939302,12.99866202,1,3,2,1,5,08:45,10,E09000032,3,214,6,30,0,-1,-1,0,0,0,1,1,2,0,0,1,2,E01004481,20-01-2018
21054,77.62678194,13.01815536,1,3,2,1,3,07:38,10,E09000032,6,0,6,30,3,4,6,0,0,0,1,2,2,0,0,1,1,E01004530,25-01-2018
21055,77.5266077,13.03856435,1,3,1,1,7,19:15,10,E09000032,3,214,6,30,3,2,4,237,0,5,4,2,2,0,0,1,1,E01004549,29-01-2018
21056,77.65334516,13.04208133,1,2,1,1,5,09:56,10,E09000032,3,3216,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1,E01004565,27-01-2018
21057,77.61887969,13.00928739,1,3,1,1,6,18:30,10,E09000032,3,205,6,30,3,3,5,0,0,0,4,1,1,0,0,1,1,E01004507,21-01-2018
21058,77.58060268,12.99892678,1,3,4,3,7,01:30,10,E09000032,3,3036,6,30,6,4,6,0,0,0,4,1,1,0,0,1,1,E01004591,19-02-2018
21059,77.5893574,13.02370026,1,3,3,1,4,12:40,10,E09000032,3,3,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1,E01004628,26-01-2018
21060,77.66668793,13.00262439,1,3,2,1,4,08:53,10,E09000032,3,3,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1,E01004554,02-02-2018
21061,77.52493351,12.98785696,1,2,2,1,4,14:01,10,E09000032,3,214,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1,E01004548,02-02-2018
21062,77.53858946,13.03557704,1,3,2,1,4,14:35,10,E09000032,3,219,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1,E01004609,02-02-2018
21063,77.6051117,12.97252396,1,3,2,1,3,07:05,10,E09000032,5,0,6,30,6,2,3,217,0,5,1,1,1,0,0,1,1,E01004496,01-02-2018
21064,77.58309552,13.04284229,1,2,2,1,7,11:22,10,E09000032,3,24,6,30,6,4,5,0,0,0,1,1,1,0,0,1,1,E01004474,05-02-2018
21065,77.52914148,12.97106344,1,3,2,1,6,09:10,10,E09000032,6,0,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,2,E01004475,04-02-2018
21066,77.66301414,13.01110505,1,2,2,1,1,08:05,10,E09000032,3,24,6,30,3,4,6,0,0,0,1,2,2,0,0,1,1,E01004474,06-02-2018
21067,77.59315082,13.04191,1,3,2,1,6,08:15,24,E09000027,3,205,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1,E01004639,04-02-2018
21068,77.51134868,12.98229544,1,3,2,1,3,12:15,10,E09000032,3,3205,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1,E01004538,08-02-2018
21069,77.51856061,13.03714145,1,3,1,1,5,19:44,10,E09000032,3,218,6,30,3,2,6,0,0,5,4,1,1,0,0,1,1,E01004593,03-02-2018
21070,77.59090818,13.01400827,1,3,2,1,3,15:15,10,E09000032,6,0,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1,E01004535,08-02-2018
21071,77.58222015,12.99290254,1,3,3,1,7,07:20,10,E09000032,3,24,6,30,6,2,3,217,0,5,1,2,2,0,0,1,1,E01004525,12-02-2018
21072,77.60149268,13.00709071,1,3,2,1,7,21:22,10,E09000032,6,0,6,30,8,4,6,0,0,0,4,1,1,0,0,1,1,E01004476,05-02-2018
21073,77.52201197,12.97397486,1,2,2,2,3,18:52,10,E09000032,3,217,6,30,3,4,6,0,0,0,4,1,1,0,0,1,1,E01004492,08-02-2018
21074,77.52376404,12.98796756,1,3,2,1,7,14:25,10,E09000032,6,0,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1,E01004576,12-02-2018
21075,77.5919587,13.00220024,1,3,2,1,4,00:01,10,E09000032,3,219,6,30,3,4,5,0,0,0,4,1,1,0,0,1,1,E01004643,09-02-2018
21076,77.65654279,13.00972104,1,3,2,1,7,01:06,10,E09000032,3,214,6,30,3,4,5,0,0,0,4,1,2,0,0,1,1,E01004482,12-02-2018
21077,77.65422423,12.97258904,1,3,2,1,4,17:30,9,E09000022,3,3205,6,30,6,2,3,3036,0,5,4,1,1,0,0,1,1,E01004562,16-02-2018
21078,77.51296626,12.98653674,1,3,2,2,2,07:55,10,E09000032,6,0,6,30,6,4,6,0,0,0,1,1,1,0,0,1,1,E01004618,14-02-2018
21079,77.54811811,13.00113278,1,3,2,1,2,15:50,10,E09000032,3,24,6,30,0,-1,-1,0,0,5,1,1,1,0,0,1,1,E01004488,14-02-2018
21080,77.57309296,13.0058288,1,3,2,1,3,08:37,10,E09000032,3,214,6,30,3,4,5,0,0,0,1,1,1,0,0,1,1,E01004482,15-02-2018
21081,77.61040375,12.99927371,1,3,2,2,6,07:00,10,E09000032,6,0,6,30,3,4,6,0,0,0,1,2,2,0,0,1,1,E01004575,11-02-2018
21082,77.5258542,12.99498493,1,3,2,1,5,23:53,10,E09000032,3,3216,6,30,3,2,4,224,0,0,4,2,2,0,0,1,1,E01004564,10-02-2018
21083,77.64731583,12.99642679,1,3,2,1,5,10:18,10,E09000032,5,0,6,30,3,4,6,0,0,0,1,1,2,0,0,1,1,E01004645,10-02-2018
21084,77.59330332,12.97792646,1,3,2,1,6,08:45,9,E09000022,3,3216,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,3,E01004590,18-02-2018
21085,77.52563785,12.97689309,1,3,3,2,5,14:30,10,E09000032,5,0,6,30,0,-1,-1,0,0,0,1,8,2,0,0,1,1,E01004561,17-02-2018
21086,77.56735854,13.01009326,1,3,2,1,4,19:10,10,E09000032,3,3205,3,30,6,2,5,0,0,5,4,2,2,0,0,1,1,E01004541,23-02-2018
21087,77.51847651,12.99816758,1,3,2,1,5,18:00,24,E09000027,3,205,6,30,3,4,6,0,0,5,4,2,2,0,0,1,1,E01004641,17-02-2018
21088,77.59789482,13.0192579,1,3,2,1,7,11:18,10,E09000032,3,3220,6,30,3,4,6,0,0,1,1,1,1,0,0,1,1,E01004540,19-02-2018
21089,77.61940673,13.02007486,1,3,3,1,2,18:58,10,E09000032,5,0,6,30,6,4,6,0,0,0,4,2,2,0,0,1,1,E01004532,21-02-2018
21090,77.60989564,12.98254603,1,3,1,1,2,16:00,10,E09000032,5,0,6,30,0,-1,-1,0,0,0,1,3,2,0,0,1,1,E01004617,21-02-2018
21091,77.51539524,13.01963628,1,3,2,1,2,11:12,10,E09000032,3,3205,2,30,6,2,5,0,0,5,1,1,1,0,0,1,1,E01004578,21-02-2018
21092,77.65387481,12.96750379,1,3,2,1,2,17:30,10,E09000032,3,214,3,30,3,4,6,0,0,0,4,2,2,0,0,1,1,E01004622,21-02-2018
21093,77.60341661,13.04472071,1,3,2,1,1,12:51,10,E09000032,6,0,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1,E01004524,20-02-2018
21094,77.5637651,13.00717345,1,3,1,1,4,10:34,10,E09000032,3,3036,6,30,0,-1,-1,0,0,1,1,3,2,0,0,1,1,E01004589,23-02-2018
21095,77.63891979,13.00117085,1,3,2,1,4,15:41,10,E09000032,6,0,6,30,0,-1,-1,0,0,0,1,3,2,0,0,1,1,E01004544,23-02-2018
21096,77.6142806,13.01577696,1,3,1,1,3,22:00,10,E09000032,3,3220,6,30,6,2,3,3036,0,5,4,1,2,0,0,1,1,E01004585,22-02-2018
21097,77.60198966,13.02105699,1,3,2,1,1,12:51,10,E09000032,3,214,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1,E01004481,13-02-2018
21098,77.63148544,13.00583595,1,3,3,1,1,14:00,10,E09000032,3,217,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1,E01004616,27-02-2018
21099,77.61236238,13.01061783,1,3,1,1,2,23:50,10,E09000032,3,218,6,30,0,-1,-1,0,0,0,4,1,2,0,0,1,1,E01004598,28-02-2018
21100,77.5787996,13.03938158,1,3,1,1,5,18:15,10,E09000032,3,214,6,30,3,4,6,0,0,0,4,8,2,0,0,1,1,E01004549,24-02-2018
21101,77.52298991,12.9693559,1,3,4,2,6,18:00,10,E09000032,6,0,6,30,6,4,6,0,0,0,4,2,2,0,0,1,1,E01004585,25-02-2018
21102,77.58830252,12.98984885,1,3,1,1,5,08:23,10,E09000032,3,205,6,30,6,2,3,219,0,5,1,2,2,0,0,1,1,E01004506,24-02-2018
21103,77.60661937,12.97643849,1,3,2,1,2,08:41,10,E09000032,6,0,6,30,3,4,3,205,0,0,1,3,4,0,0,1,1,E01004554,28-02-2018
21104,77.60177033,12.96941547,1,3,2,1,7,18:00,10,E09000032,3,217,6,30,3,4,6,0,0,0,4,8,2,0,0,1,2,E01004496,26-02-2018
21105,77.6085731,12.96915274,1,3,2,1,1,12:20,10,E09000032,3,3205,2,30,6,2,3,3220,0,0,1,8,1,0,0,1,1,E01004540,13-02-2018
21106,77.67844811,13.03585252,1,2,2,1,4,15:40,10,E09000032,3,24,6,30,3,4,6,0,0,0,1,6,2,0,0,1,1,E01004548,23-02-2018
21107,77.61853929,13.0387684,1,3,1,1,6,19:36,10,E09000032,4,237,6,30,0,-1,-1,0,0,8,4,1,2,0,0,1,1,E01004476,25-02-2018
21108,77.55831239,12.98334184,1,3,3,1,3,16:00,10,E09000032,3,3216,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,3,E01004561,08-03-2018
21109,77.5853878,13.01490209,1,3,2,3,4,07:30,10,E09000032,3,218,6,30,3,4,5,0,0,0,1,1,2,0,0,1,1,E01004598,02-03-2018
21110,77.66654822,13.03043028,1,3,1,1,2,16:00,10,E09000032,6,0,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1,E01004536,28-02-2018
21111,77.63511347,13.0275281,1,3,2,1,6,09:00,10,E09000032,3,3205,6,30,3,4,6,0,0,0,1,1,1,0,0,1,2,E01004538,11-03-2018
21112,77.67073558,13.03748213,1,3,2,1,7,20:30,10,E09000032,3,214,3,40,0,-1,-1,0,0,0,4,1,2,0,0,1,1,E01004538,26-02-2018
21113,77.64395908,13.02853025,1,3,3,1,1,14:30,10,E09000032,3,217,3,30,0,-1,-1,0,0,0,1,1,1,0,0,1,3,E01004616,27-02-2018
21114,77.66151646,13.01003169,1,3,2,1,4,09:30,10,E09000032,3,3036,6,30,6,4,6,0,0,0,1,1,2,0,0,1,1,E01004586,02-03-2018
21115,77.65758092,12.99476613,1,3,2,1,7,22:42,10,E09000032,3,3,6,30,3,4,6,0,0,0,4,1,1,0,0,1,1,E01004502,05-03-2018
21116,77.65011206,13.01734243,1,3,3,1,3,11:40,10,E09000032,3,217,2,30,3,4,6,0,0,0,1,2,2,0,0,1,1,E01004525,01-03-2018
21117,77.61298299,13.02608023,1,3,2,1,2,22:00,10,E09000032,3,214,6,30,7,2,4,237,0,5,4,1,1,0,0,1,1,E01004549,14-03-2018
21118,77.59943593,12.97396322,1,2,2,1,2,15:45,10,E09000032,3,214,3,30,6,2,3,3,0,5,1,1,1,0,0,1,1,E01004510,14-03-2018
21119,77.64490532,13.0009759,1,3,2,1,1,04:50,10,E09000032,3,214,6,30,3,4,6,0,0,0,4,1,1,0,0,1,1,E01004622,06-03-2018
21120,77.63287908,13.02695794,1,2,2,1,1,12:30,10,E09000032,3,3031,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,3,E01004582,06-03-2018
21121,77.54093536,13.00450598,1,3,2,1,2,11:05,10,E09000032,3,3205,3,30,0,-1,-1,0,0,5,1,1,1,0,0,1,1,E01004538,07-03-2018
21122,77.6089424,13.03751292,1,3,1,1,6,20:16,10,E09000032,3,24,6,30,3,4,6,0,0,0,4,1,1,0,0,1,1,E01004617,04-03-2018
21123,77.59364955,13.04132303,1,3,2,1,5,09:28,10,E09000032,3,3,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1,E01004514,03-03-2018
21124,77.56994731,12.98240888,1,3,2,1,1,21:52,10,E09000032,3,205,6,30,0,-1,-1,0,0,0,4,1,1,0,0,1,1,E01004506,13-03-2018
21125,77.5268257,12.99609058,1,3,2,1,4,17:05,10,E09000032,3,217,6,30,0,-1,-1,0,0,0,1,2,2,0,0,1,1,E01004578,16-03-2018
21126,77.59761467,13.01675702,1,3,2,1,2,12:10,10,E09000032,3,3216,6,30,3,4,4,224,0,0,1,1,1,0,0,1,1,E01004564,14-03-2018
